0.00.082.927 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.741 W srv  llama_server: -----------------
0.00.129.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.746 W srv  llama_server: -----------------
0.00.148.004 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.806.431 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.806.442 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.806.456 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.806.460 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.806.465 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.806.483 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.806.487 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.806.492 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.806.497 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.806.502 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.806.507 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.806.513 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.806.519 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.806.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.806.539 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.311.925 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.316.174 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.316.190 I srv  llama_server: model loaded
0.06.316.192 I srv  llama_server: listening on http://127.0.0.1:8097
1.04.329.103 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.46.455.486 I slot print_timing: id  0 | task 4459 | prompt processing, n_tokens =  12035, progress = 1.00, t =   3.29 s / 3658.07 tokens per second
10.46.600.524 I slot print_timing: id  0 | task 4459 | prompt eval time =    3378.56 ms / 12039 tokens (    0.28 ms per token,  3563.35 tokens per second)
10.46.600.530 I slot print_timing: id  0 | task 4459 |        eval time =      56.46 ms /     4 tokens (   14.12 ms per token,    70.85 tokens per second)
10.46.600.531 I slot print_timing: id  0 | task 4459 |       total time =    3435.02 ms / 12043 tokens
10.46.600.531 I slot print_timing: id  0 | task 4459 |    graphs reused =       2492
10.46.600.652 I slot      release: id  0 | task 4459 | stop processing: n_tokens = 12042, truncated = 0
10.46.620.800 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.46.784.020 I slot launch_slot_: id  0 | task 4471 | processing task, is_child = 0
10.49.911.421 I slot print_timing: id  0 | task 4471 | prompt processing, n_tokens =  11366, progress = 0.96, t =   3.13 s / 3634.36 tokens per second
10.50.033.191 I slot print_timing: id  0 | task 4471 | prompt processing, n_tokens =  11878, progress = 1.00, t =   3.25 s / 3655.73 tokens per second
10.50.174.032 I slot print_timing: id  0 | task 4471 | prompt eval time =    3337.37 ms / 11882 tokens (    0.28 ms per token,  3560.29 tokens per second)
10.50.174.038 I slot print_timing: id  0 | task 4471 |        eval time =      52.62 ms /     4 tokens (   13.15 ms per token,    76.02 tokens per second)
10.50.174.039 I slot print_timing: id  0 | task 4471 |       total time =    3389.99 ms / 11886 tokens
10.50.174.039 I slot print_timing: id  0 | task 4471 |    graphs reused =       2494
10.50.174.165 I slot      release: id  0 | task 4471 | stop processing: n_tokens = 11885, truncated = 0
10.50.204.160 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.50.333.670 I slot launch_slot_: id  0 | task 4483 | processing task, is_child = 0
10.50.591.427 I slot print_timing: id  0 | task 4483 | prompt eval time =     236.53 ms /   632 tokens (    0.37 ms per token,  2671.98 tokens per second)
10.50.591.433 I slot print_timing: id  0 | task 4483 |        eval time =      21.20 ms /     2 tokens (   10.60 ms per token,    94.32 tokens per second)
10.50.591.434 I slot print_timing: id  0 | task 4483 |       total time =     257.73 ms /   634 tokens
10.50.591.434 I slot print_timing: id  0 | task 4483 |    graphs reused =       2494
10.50.591.467 I slot      release: id  0 | task 4483 | stop processing: n_tokens = 633, truncated = 0
10.50.610.860 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.50.689.504 I slot launch_slot_: id  0 | task 4488 | processing task, is_child = 0
10.50.856.112 I slot print_timing: id  0 | task 4488 | prompt eval time =      85.81 ms /   104 tokens (    0.83 ms per token,  1212.04 tokens per second)
10.50.856.117 I slot print_timing: id  0 | task 4488 |        eval time =      80.78 ms /     6 tokens (   13.46 ms per token,    74.28 tokens per second)
10.50.856.118 I slot print_timing: id  0 | task 4488 |       total time =     166.58 ms /   110 tokens
10.50.856.119 I slot print_timing: id  0 | task 4488 |    graphs reused =       2498
10.50.856.138 I slot      release: id  0 | task 4488 | stop processing: n_tokens = 109, truncated = 0
10.50.885.741 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.50.976.305 I slot launch_slot_: id  0 | task 4496 | processing task, is_child = 0
10.54.137.066 I slot print_timing: id  0 | task 4496 | prompt processing, n_tokens =  11523, progress = 0.96, t =   3.16 s / 3645.67 tokens per second
10.54.263.761 I slot print_timing: id  0 | task 4496 | prompt processing, n_tokens =  12035, progress = 1.00, t =   3.29 s / 3660.91 tokens per second
10.54.410.185 I slot print_timing: id  0 | task 4496 | prompt eval time =    3378.02 ms / 12039 tokens (    0.28 ms per token,  3563.93 tokens per second)
10.54.410.190 I slot print_timing: id  0 | task 4496 |        eval time =      55.84 ms /     4 tokens (   13.96 ms per token,    71.63 tokens per second)
10.54.410.191 I slot print_timing: id  0 | task 4496 |       total time =    3433.86 ms / 12043 tokens
10.54.410.191 I slot print_timing: id  0 | task 4496 |    graphs reused =       2500
10.54.410.316 I slot      release: id  0 | task 4496 | stop processing: n_tokens = 12042, truncated = 0
10.54.448.807 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.54.612.262 I slot launch_slot_: id  0 | task 4508 | processing task, is_child = 0
10.57.738.723 I slot print_timing: id  0 | task 4508 | prompt processing, n_tokens =  11366, progress = 0.96, t =   3.13 s / 3635.45 tokens per second
10.57.860.097 I slot print_timing: id  0 | task 4508 | prompt processing, n_tokens =  11878, progress = 1.00, t =   3.25 s / 3657.23 tokens per second
10.58.001.583 I slot print_timing: id  0 | task 4508 | prompt eval time =    3337.09 ms / 11882 tokens (    0.28 ms per token,  3560.59 tokens per second)
10.58.001.589 I slot print_timing: id  0 | task 4508 |        eval time =      52.21 ms /     4 tokens (   13.05 ms per token,    76.62 tokens per second)
10.58.001.589 I slot print_timing: id  0 | task 4508 |       total time =    3389.30 ms / 11886 tokens
10.58.001.590 I slot print_timing: id  0 | task 4508 |    graphs reused =       2502
10.58.001.714 I slot      release: id  0 | task 4508 | stop processing: n_tokens = 11885, truncated = 0
10.58.031.647 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.58.133.642 I slot launch_slot_: id  0 | task 4520 | processing task, is_child = 0
10.58.407.587 I slot print_timing: id  0 | task 4520 | prompt eval time =     236.68 ms /   629 tokens (    0.38 ms per token,  2657.64 tokens per second)
10.58.407.593 I slot print_timing: id  0 | task 4520 |        eval time =      37.25 ms /     3 tokens (   12.42 ms per token,    80.55 tokens per second)
10.58.407.593 I slot print_timing: id  0 | task 4520 |       total time =     273.92 ms /   632 tokens
10.58.407.594 I slot print_timing: id  0 | task 4520 |    graphs reused =       2503
10.58.407.627 I slot      release: id  0 | task 4520 | stop processing: n_tokens = 631, truncated = 0
10.58.422.628 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.58.503.758 I slot launch_slot_: id  0 | task 4526 | processing task, is_child = 0
10.58.669.069 I slot print_timing: id  0 | task 4526 | prompt eval time =      84.37 ms /   104 tokens (    0.81 ms per token,  1232.71 tokens per second)
10.58.669.075 I slot print_timing: id  0 | task 4526 |        eval time =      80.92 ms /     6 tokens (   13.49 ms per token,    74.14 tokens per second)
10.58.669.076 I slot print_timing: id  0 | task 4526 |       total time =     165.29 ms /   110 tokens
10.58.669.076 I slot print_timing: id  0 | task 4526 |    graphs reused =       2507
10.58.669.095 I slot      release: id  0 | task 4526 | stop processing: n_tokens = 109, truncated = 0
10.58.698.752 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
10.58.788.721 I slot launch_slot_: id  0 | task 4534 | processing task, is_child = 0
11.01.919.472 I slot print_timing: id  0 | task 4534 | prompt processing, n_tokens =  11341, progress = 0.96, t =   3.13 s / 3622.48 tokens per second
11.02.029.565 I slot print_timing: id  0 | task 4534 | prompt processing, n_tokens =  11853, progress = 1.00, t =   3.24 s / 3657.41 tokens per second
11.02.165.054 I slot print_timing: id  0 | task 4534 | prompt eval time =    3333.91 ms / 11857 tokens (    0.28 ms per token,  3556.49 tokens per second)
11.02.165.059 I slot print_timing: id  0 | task 4534 |        eval time =      42.40 ms /     3 tokens (   14.13 ms per token,    70.75 tokens per second)
11.02.165.060 I slot print_timing: id  0 | task 4534 |       total time =    3376.31 ms / 11860 tokens
11.02.165.061 I slot print_timing: id  0 | task 4534 |    graphs reused =       2508
11.02.165.182 I slot      release: id  0 | task 4534 | stop processing: n_tokens = 11859, truncated = 0
11.02.214.523 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
11.02.317.528 I slot launch_slot_: id  0 | task 4545 | processing task, is_child = 0
11.05.444.773 I slot print_timing: id  0 | task 4545 | prompt processing, n_tokens =  11356, progress = 0.96, t =   3.13 s / 3631.34 tokens per second
11.05.563.616 I slot print_timing: id  0 | task 4545 | prompt processing, n_tokens =  11868, progress = 1.00, t =   3.25 s / 3656.12 tokens per second
11.05.710.690 I slot print_timing: id  0 | task 4545 | prompt eval time =    3338.41 ms / 11872 tokens (    0.28 ms per token,  3556.19 tokens per second)
11.05.710.696 I slot print_timing: id  0 | task 4545 |        eval time =      54.73 ms /     4 tokens (   13.68 ms per token,    73.09 tokens per second)
11.05.710.698 I slot print_timing: id  0 | task 4545 |       total time =    3393.14 ms / 11876 tokens
11.05.710.698 I slot print_timing: id  0 | task 4545 |    graphs reused =       2510
11.05.710.852 I slot      release: id  0 | task 4545 | stop processing: n_tokens = 11875, truncated = 0
11.05.720.524 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
11.05.720.895 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 846.947 MiB)
11.05.925.963 I slot launch_slot_: id  0 | task 4557 | processing task, is_child = 0
11.06.229.935 I slot print_timing: id  0 | task 4557 | prompt eval time =     251.32 ms /   629 tokens (    0.40 ms per token,  2502.81 tokens per second)
11.06.229.943 I slot print_timing: id  0 | task 4557 |        eval time =      52.62 ms /     4 tokens (   13.16 ms per token,    76.01 tokens per second)
11.06.229.945 I slot print_timing: id  0 | task 4557 |       total time =     303.94 ms /   633 tokens
11.06.229.946 I slot print_timing: id  0 | task 4557 |    graphs reused =       2512
11.06.229.984 I slot      release: id  0 | task 4557 | stop processing: n_tokens = 632, truncated = 0
11.06.251.978 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
11.06.346.506 I slot launch_slot_: id  0 | task 4564 | processing task, is_child = 0
11.06.521.114 I slot print_timing: id  0 | task 4564 | prompt eval time =      89.41 ms /   104 tokens (    0.86 ms per token,  1163.21 tokens per second)
11.06.521.122 I slot print_timing: id  0 | task 4564 |        eval time =      85.17 ms /     6 tokens (   14.20 ms per token,    70.45 tokens per second)
11.06.521.123 I slot print_timing: id  0 | task 4564 |       total time =     174.58 ms /   110 tokens
11.06.521.124 I slot print_timing: id  0 | task 4564 |    graphs reused =       2516
11.06.521.145 I slot      release: id  0 | task 4564 | stop processing: n_tokens = 109, truncated = 0
11.06.539.593 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
11.06.647.859 I slot launch_slot_: id  0 | task 4572 | processing task, is_child = 0
11.09.771.395 I slot print_timing: id  0 | task 4572 | prompt processing, n_tokens =  11341, progress = 0.96, t =   3.12 s / 3630.87 tokens per second
11.09.888.762 I slot print_timing: id  0 | task 4572 | prompt processing, n_tokens =  11853, progress = 1.00, t =   3.24 s / 3657.36 tokens per second
11.10.019.952 I slot print_timing: id  0 | task 4572 | prompt eval time =    3329.73 ms / 11857 tokens (    0.28 ms per token,  3560.95 tokens per second)
11.10.019.957 I slot print_timing: id  0 | task 4572 |        eval time =      42.32 ms /     3 tokens (   14.11 ms per token,    70.89 tokens per second)
11.10.019.958 I slot print_timing: id  0 | task 4572 |       total time =    3372.05 ms / 11860 tokens
11.10.019.958 I slot print_timing: id  0 | task 4572 |    graphs reused =       2517
11.10.020.083 I slot      release: id  0 | task 4572 | stop processing: n_tokens = 11859, truncated = 0
11.10.058.100 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
11.10.217.902 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
11.13.347.957 I slot print_timing: id  0 | task 4583 | prompt processing, n_tokens =  11356, progress = 0.96, t =   3.13 s / 3628.08 tokens per second
11.13.469.686 I slot print_timing: id  0 | task 4583 | prompt processing, n_tokens =  11868, progress = 1.00, t =   3.25 s / 3649.72 tokens per second
11.13.606.787 I slot print_timing: id  0 | task 4583 | prompt eval time =    3336.54 ms / 11872 tokens (    0.28 ms per token,  3558.18 tokens per second)
11.13.606.792 I slot print_timing: id  0 | task 4583 |        eval time =      52.32 ms /     4 tokens (   13.08 ms per token,    76.45 tokens per second)
11.13.606.793 I slot print_timing: id  0 | task 4583 |       total time =    3388.86 ms / 11876 tokens
11.13.606.793 I slot print_timing: id  0 | task 4583 |    graphs reused =       2519
11.13.606.920 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 11875, truncated = 0
11.13.625.490 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
11.13.754.930 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
11.14.040.012 I slot print_timing: id  0 | task 4595 | prompt eval time =     235.20 ms /   629 tokens (    0.37 ms per token,  2674.37 tokens per second)
11.14.040.017 I slot print_timing: id  0 | task 4595 |        eval time =      49.86 ms /     4 tokens (   12.47 ms per token,    80.22 tokens per second)
11.14.040.018 I slot print_timing: id  0 | task 4595 |       total time =     285.06 ms /   633 tokens
11.14.040.018 I slot print_timing: id  0 | task 4595 |    graphs reused =       2521
11.14.040.051 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 632, truncated = 0
11.14.045.191 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
11.14.123.890 I slot launch_slot_: id  0 | task 4602 | processing task, is_child = 0
11.14.292.074 I slot print_timing: id  0 | task 4602 | prompt eval time =      87.67 ms /   104 tokens (    0.84 ms per token,  1186.31 tokens per second)
11.14.292.080 I slot print_timing: id  0 | task 4602 |        eval time =      80.50 ms /     6 tokens (   13.42 ms per token,    74.54 tokens per second)
11.14.292.081 I slot print_timing: id  0 | task 4602 |       total time =     168.16 ms /   110 tokens
11.14.292.081 I slot print_timing: id  0 | task 4602 |    graphs reused =       2525
11.14.292.101 I slot      release: id  0 | task 4602 | stop processing: n_tokens = 109, truncated = 0
11.14.308.408 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
11.14.398.005 I slot launch_slot_: id  0 | task 4610 | processing task, is_child = 0
11.17.522.491 I slot print_timing: id  0 | task 4610 | prompt processing, n_tokens =  11341, progress = 0.96, t =   3.12 s / 3629.76 tokens per second
11.17.642.280 I slot print_timing: id  0 | task 4610 | prompt processing, n_tokens =  11853, progress = 1.00, t =   3.24 s / 3653.55 tokens per second
11.17.769.203 I slot print_timing: id  0 | task 4610 | prompt eval time =    3328.76 ms / 11857 tokens (    0.28 ms per token,  3561.99 tokens per second)
11.17.769.209 I slot print_timing: id  0 | task 4610 |        eval time =      42.40 ms /     3 tokens (   14.13 ms per token,    70.75 tokens per second)
11.17.769.210 I slot print_timing: id  0 | task 4610 |       total time =    3371.16 ms / 11860 tokens
11.17.769.211 I slot print_timing: id  0 | task 4610 |    graphs reused =       2526
11.17.769.332 I slot      release: id  0 | task 4610 | stop processing: n_tokens = 11859, truncated = 0
11.17.784.646 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
11.17.945.233 I slot launch_slot_: id  0 | task 4621 | processing task, is_child = 0
11.21.071.311 I slot print_timing: id  0 | task 4621 | prompt processing, n_tokens =  11356, progress = 0.96, t =   3.13 s / 3632.70 tokens per second
11.21.197.140 I slot print_timing: id  0 | task 4621 | prompt processing, n_tokens =  11868, progress = 1.00, t =   3.25 s / 3649.58 tokens per second
11.21.318.646 I slot print_timing: id  0 | task 4621 | prompt eval time =    3334.29 ms / 11872 tokens (    0.28 ms per token,  3560.58 tokens per second)
11.21.318.651 I slot print_timing: id  0 | task 4621 |        eval time =      39.10 ms /     3 tokens (   13.03 ms per token,    76.73 tokens per second)
11.21.318.652 I slot print_timing: id  0 | task 4621 |       total time =    3373.39 ms / 11875 tokens
11.21.318.653 I slot print_timing: id  0 | task 4621 |    graphs reused =       2527
11.21.318.780 I slot      release: id  0 | task 4621 | stop processing: n_tokens = 11874, truncated = 0
11.21.324.757 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
11.21.454.478 I slot launch_slot_: id  0 | task 4632 | processing task, is_child = 0
11.21.727.882 I slot print_timing: id  0 | task 4632 | prompt eval time =     236.30 ms /   629 tokens (    0.38 ms per token,  2661.85 tokens per second)
11.21.727.888 I slot print_timing: id  0 | task 4632 |        eval time =      37.07 ms /     3 tokens (   12.36 ms per token,    80.94 tokens per second)
11.21.727.888 I slot print_timing: id  0 | task 4632 |       total time =     273.37 ms /   632 tokens
11.21.727.889 I slot print_timing: id  0 | task 4632 |    graphs reused =       2528
11.21.727.925 I slot      release: id  0 | task 4632 | stop processing: n_tokens = 631, truncated = 0
11.21.735.525 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
11.21.814.668 I slot launch_slot_: id  0 | task 4638 | processing task, is_child = 0
